Administrator IT Network (m/w/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""d8e087d5-df44-4ab8-9036-5eb8f7cb0262"")>",PUMA SE,https://www.stepstone.de/jobs--Administrator-IT-Network-m-w-d-Herzogenaurach-PUMA-SE--9335799-inline.html
IT System Administrator (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""6ebfdad0-40a2-4308-a3cf-357d381fac13"")>",biomedion GmbH,https://www.stepstone.de/jobs--IT-System-Administrator-m-f-d-Berlin-biomedion-GmbH--9237799-inline.html
IT Service Manager (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""358e5d54-525a-4069-92dc-1cc46589865b"")>",TSCNET Services GmbH,https://www.stepstone.de/jobs--IT-Service-Manager-m-f-d-Munchen-TSCNET-Services-GmbH--9275108-inline.html
"IT Security Professional - Governance, Risk & Compliance (f/m/d) - onsite or remote / home office","<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""657b7322-96a5-4398-aa5d-bd1e8ec99425"")>",1&1 Mail & Media,https://www.stepstone.de/jobs--IT-Security-Professional-Governance-Risk-Compliance-f-m-d-onsite-or-remote-home-office-Karlsruhe-Munchen-Nationwide-Germany-Work-from-home-11-Mail-Media--9097668-inline.html
Environment Manager & IT Expert Cloud Infrastructure (f/m/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""88910213-fa99-4ac5-8b7d-c5d241c770ca"")>",Mercedes-Benz Mobility AG,https://www.stepstone.de/jobs--Environment-Manager-IT-Expert-Cloud-Infrastructure-f-m-x-Stuttgart-Mercedes-Benz-Mobility-AG--9048356-inline.html
IT Network Solution Consultant (f/m/d) Core Network,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""e77c806e-d24c-48bd-8eb9-a187598e4d87"")>",E.ON Digital Technology GmbH,https://www.stepstone.de/jobs--IT-Network-Solution-Consultant-f-m-d-Core-Network-Essen-E-ON-Digital-Technology-GmbH--9353183-inline.html
Director IT (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""c9eedfbf-5094-45bf-9836-2e319e0be781"")>",ALLWEILER GmbH,https://www.stepstone.de/jobs--Director-IT-m-f-d-Radolfzell-ALLWEILER-GmbH--9283604-inline.html
Lead IT Architect (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""64a0d857-92a3-4c44-ba9c-b9b879b9f8dc"")>",Vitesco Technologies Group AG,https://www.stepstone.de/jobs--Lead-IT-Architect-m-f-d-Regensburg-Vitesco-Technologies-Group-AG--9353856-inline.html
Director of Business IT-Organization eBike Systems (f/m/div.),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""5e05b5e2-fb52-4b89-98bc-a3ed10e160cd"")>",Bosch Gruppe,https://www.stepstone.de/jobs--Director-of-Business-IT-Organization-eBike-Systems-f-m-div-Kusterdingen-Bosch-Gruppe--9293725-inline.html
IT Architect Dealer Frontends (f/m/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""73524a20-614d-4d13-859d-b5b5f128f572"")>",BMW Group,https://www.stepstone.de/jobs--IT-Architect-Dealer-Frontends-f-m-x-Munchen-BMW-Group--8811282-inline.html
IT-Manager (m/w/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""c6becdd0-5754-433b-895f-97753257ebcf"")>",ancosys GmbH,https://www.stepstone.de/jobs--IT-Manager-m-w-d-Pliezhausen-ancosys-GmbH--9347866-inline.html
IT Governance & Compliance Analyst (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""31ce00ad-f6ed-4491-a785-aca193f3b38f"")>",Bank of Scotland,https://www.stepstone.de/jobs--IT-Governance-Compliance-Analyst-m-f-d-Berlin-Bank-of-Scotland--9350442-inline.html
Data Scientist for the Rock IT Projekt,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""e3c5abfa-2123-4ba5-beb9-7add8f94e2bc"")>",Deutsches Elektronen-Synchrotron DESY,https://www.stepstone.de/jobs--Data-Scientist-for-the-Rock-IT-Projekt-Hamburg-Deutsches-Elektronen-Synchrotron-DESY--9345801-inline.html
Masterand IT,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""ea4c4081-d4f3-4b84-8c52-b1888af0bbd0"")>",Flender GmbH,https://www.stepstone.de/jobs--Masterand-IT-Bocholt-Flender-GmbH--9348239-inline.html
Business Analyst/IT-Advisor Collaboration (f/m/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""dd21f5d6-bc6f-48b3-983e-91ace6a5a592"")>",Next Kraftwerke GmbH,https://www.stepstone.de/jobs--Business-Analyst-IT-Advisor-Collaboration-f-m-d-Koln-Next-Kraftwerke-GmbH--9349413-inline.html
IT-Application Specialist Product Information Management (m/w/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""13a52f51-496d-4b89-ac20-c83d0cc7bb07"")>",ZEISS,https://www.stepstone.de/jobs--IT-Application-Specialist-Product-Information-Management-m-w-x-Oberkochen-D-PLZ-73-D-PLZ-80-ZEISS--9348716-inline.html
IT Application Architect and Consultant Product Engineering (f/m/div.),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""b13fc9df-1d4b-4158-9b13-1719b45034b7"")>",Bosch Gruppe,https://www.stepstone.de/jobs--IT-Application-Architect-and-Consultant-Product-Engineering-f-m-div-Stuttgart-Bosch-Gruppe--8347436-inline.html
IT-Application Specialist DAM and CMS (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""4798a4be-1d2f-46e9-af5f-79529502cd1e"")>",ZEISS,https://www.stepstone.de/jobs--IT-Application-Specialist-DAM-and-CMS-m-f-d-Oberkochen-Baden-Wurttemberg-ZEISS--9348715-inline.html
IT Solutions Engineer Frontend Development (m/f/d) Remote Option,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""2152a1f9-51e3-4149-b147-f59f92fdb6b6"")>",Schaeffler Technologies AG & Co. KG,https://www.stepstone.de/jobs--IT-Solutions-Engineer-Frontend-Development-m-f-d-Remote-Option-Nurnberg-Schaeffler-Technologies-AG-Co-KG--9349487-inline.html
IT Senior Change Management & Communication Manager (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""a0de2dd7-8154-4831-a55a-538ceacc6ce8"")>",Unsere Grüne Glasfaser GmbH & Co. KG,https://www.stepstone.de/jobs--IT-Senior-Change-Management-Communication-Manager-m-f-d-Ismaning-Unsere-Grune-Glasfaser-GmbH-Co-KG--9347897-inline.html
IT System Engineer (m/f/d) - Digital Platform Solutions,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""bfe0ccd1-3f88-423c-b6d9-74618c3055f4"")>",Vitesco Technologies Group AG,https://www.stepstone.de/jobs--IT-System-Engineer-m-f-d-Digital-Platform-Solutions-Regensburg-Nuremberg-Schwalbach-Vitesco-Technologies-Group-AG--9354525-inline.html
Junior IT Specialist - Digitalization and Innovation (f/m/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""0e5566cd-a8df-4147-8c3b-db30accaaa40"")>",Freudenberg Home and Cleaning Solutions GmbH,https://www.stepstone.de/jobs--Junior-IT-Specialist-Digitalization-and-Innovation-f-m-d-Weinheim-Freudenberg-Home-and-Cleaning-Solutions-GmbH--9297143-inline.html
Junior IT Specialist (m/f/d) Global IT Infrastructure,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""864b206e-1ea1-4154-a4bc-7076c10e7852"")>",Kühne + Nagel (AG & Co.) KG,https://www.stepstone.de/jobs--Junior-IT-Specialist-m-f-d-Global-IT-Infrastructure-Hamburg-Kuhne-Nagel-AG-Co-KG--9286256-inline.html
IT Systems Engineer (d/f/m),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""d145bdb2-2bcf-4ed3-8161-a3d52809c019"")>",Airbus Group,https://www.stepstone.de/jobs--IT-Systems-Engineer-d-f-m-Manching-bei-Munchen-Airbus-Group--9343706-inline.html
IT Infrastructure Manager (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""1e51c30b-c61c-46df-b231-75b8625aaef3"")>",Corden Pharma International GmbH,https://www.stepstone.de/jobs--IT-Infrastructure-Manager-m-f-d-Plankstadt-Basel-Corden-Pharma-International-GmbH--9225252-inline.html
Administrator IT Network (m/w/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""97962e68-9252-4773-9de7-0faab33ddd19"")>",PUMA SE,https://www.stepstone.de/jobs--Administrator-IT-Network-m-w-d-Herzogenaurach-PUMA-SE--9335799-inline.html
IT System Administrator (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""a4b558ab-c3d6-45be-a95d-b0c630a98ca9"")>",biomedion GmbH,https://www.stepstone.de/jobs--IT-System-Administrator-m-f-d-Berlin-biomedion-GmbH--9237799-inline.html
IT Service Manager (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""31749c43-4493-43bb-aa9c-2cd9d4707946"")>",TSCNET Services GmbH,https://www.stepstone.de/jobs--IT-Service-Manager-m-f-d-Munchen-TSCNET-Services-GmbH--9275108-inline.html
"IT Security Professional - Governance, Risk & Compliance (f/m/d) - onsite or remote / home office","<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""667c6a3e-3420-4937-ae3d-e5528b3c84d5"")>",1&1 Mail & Media,https://www.stepstone.de/jobs--IT-Security-Professional-Governance-Risk-Compliance-f-m-d-onsite-or-remote-home-office-Karlsruhe-Munchen-Nationwide-Germany-Work-from-home-11-Mail-Media--9097668-inline.html
Environment Manager & IT Expert Cloud Infrastructure (f/m/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""a81bbc80-2fed-4e53-9636-96d48a1fa58f"")>",Mercedes-Benz Mobility AG,https://www.stepstone.de/jobs--Environment-Manager-IT-Expert-Cloud-Infrastructure-f-m-x-Stuttgart-Mercedes-Benz-Mobility-AG--9048356-inline.html
IT Network Solution Consultant (f/m/d) Core Network,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""42a3fc89-455b-4bd6-bb65-c1f568b6438c"")>",E.ON Digital Technology GmbH,https://www.stepstone.de/jobs--IT-Network-Solution-Consultant-f-m-d-Core-Network-Essen-E-ON-Digital-Technology-GmbH--9353183-inline.html
Director IT (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""44b77f01-1355-47ac-ac0c-80ee9f9aea99"")>",ALLWEILER GmbH,https://www.stepstone.de/jobs--Director-IT-m-f-d-Radolfzell-ALLWEILER-GmbH--9283604-inline.html
Lead IT Architect (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""2d7d13f2-a6f1-4bb5-8db8-3bb7e4859eef"")>",Vitesco Technologies Group AG,https://www.stepstone.de/jobs--Lead-IT-Architect-m-f-d-Regensburg-Vitesco-Technologies-Group-AG--9353856-inline.html
Director of Business IT-Organization eBike Systems (f/m/div.),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""cb4def5c-df96-4c1d-8cdf-5cfee51a5ade"")>",Bosch Gruppe,https://www.stepstone.de/jobs--Director-of-Business-IT-Organization-eBike-Systems-f-m-div-Kusterdingen-Bosch-Gruppe--9293725-inline.html
IT Architect Dealer Frontends (f/m/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""c6837c6c-822d-45ef-9144-8095d273fa49"")>",BMW Group,https://www.stepstone.de/jobs--IT-Architect-Dealer-Frontends-f-m-x-Munchen-BMW-Group--8811282-inline.html
IT-Manager (m/w/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""7a55b251-c70c-4fd3-bce0-f55bd861b53c"")>",ancosys GmbH,https://www.stepstone.de/jobs--IT-Manager-m-w-d-Pliezhausen-ancosys-GmbH--9347866-inline.html
IT Governance & Compliance Analyst (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""2201d20a-bbeb-4f80-bd81-16686cc937c9"")>",Bank of Scotland,https://www.stepstone.de/jobs--IT-Governance-Compliance-Analyst-m-f-d-Berlin-Bank-of-Scotland--9350442-inline.html
Data Scientist for the Rock IT Projekt,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""dd6ba676-e6cf-4844-8484-f06bf48c1381"")>",Deutsches Elektronen-Synchrotron DESY,https://www.stepstone.de/jobs--Data-Scientist-for-the-Rock-IT-Projekt-Hamburg-Deutsches-Elektronen-Synchrotron-DESY--9345801-inline.html
Masterand IT,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""4daaa7e9-0906-4d73-8b1e-f12bdaa7cd14"")>",Flender GmbH,https://www.stepstone.de/jobs--Masterand-IT-Bocholt-Flender-GmbH--9348239-inline.html
Business Analyst/IT-Advisor Collaboration (f/m/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""90ec942f-295a-4140-a66c-a875e436d679"")>",Next Kraftwerke GmbH,https://www.stepstone.de/jobs--Business-Analyst-IT-Advisor-Collaboration-f-m-d-Koln-Next-Kraftwerke-GmbH--9349413-inline.html
IT-Application Specialist Product Information Management (m/w/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""52f026ae-3271-40e3-b61b-01ec7f01104e"")>",ZEISS,https://www.stepstone.de/jobs--IT-Application-Specialist-Product-Information-Management-m-w-x-Oberkochen-D-PLZ-73-D-PLZ-80-ZEISS--9348716-inline.html
IT Application Architect and Consultant Product Engineering (f/m/div.),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""fc7ef390-bed7-499e-9348-fac808e048d6"")>",Bosch Gruppe,https://www.stepstone.de/jobs--IT-Application-Architect-and-Consultant-Product-Engineering-f-m-div-Stuttgart-Bosch-Gruppe--8347436-inline.html
IT-Application Specialist DAM and CMS (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""c085a82f-b7da-44ad-9d66-bae776a178e3"")>",ZEISS,https://www.stepstone.de/jobs--IT-Application-Specialist-DAM-and-CMS-m-f-d-Oberkochen-Baden-Wurttemberg-ZEISS--9348715-inline.html
IT Solutions Engineer Frontend Development (m/f/d) Remote Option,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""1b8d4320-08fe-4308-8e89-189b4f5f57b8"")>",Schaeffler Technologies AG & Co. KG,https://www.stepstone.de/jobs--IT-Solutions-Engineer-Frontend-Development-m-f-d-Remote-Option-Nurnberg-Schaeffler-Technologies-AG-Co-KG--9349487-inline.html
IT Senior Change Management & Communication Manager (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""df7e6218-f116-4112-87b0-36ae1dec13d1"")>",Unsere Grüne Glasfaser GmbH & Co. KG,https://www.stepstone.de/jobs--IT-Senior-Change-Management-Communication-Manager-m-f-d-Ismaning-Unsere-Grune-Glasfaser-GmbH-Co-KG--9347897-inline.html
IT Analyst Material Logistics & Warehouse Management (f/m/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""3a1e390b-72bf-4aab-9652-c7f86bf061ce"")>",AGCO GmbH,https://www.stepstone.de/jobs--IT-Analyst-Material-Logistics-Warehouse-Management-f-m-x-Marktoberdorf-AGCO-GmbH--9349288-inline.html
IT Infrastructure Specialist (all genders) - Sofia,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""714cf250-53fa-473b-a8f7-61092ea7563d"")>",MBition GmbH,https://www.stepstone.de/jobs--IT-Infrastructure-Specialist-all-genders-Sofia-Sofia-MBition-GmbH--8203428-inline.html
IT System Engineer Enterprise Output Management (w/m/div.),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""d1ef5380-c265-453f-9c6c-7357a6a3c965"")>",Bosch Gruppe,https://www.stepstone.de/jobs--IT-System-Engineer-Enterprise-Output-Management-w-m-div-Stuttgart-Bosch-Gruppe--8919527-inline.html
IT Systemadministrator (m/w/d) Microsoft Exchange,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""9d5f7ad2-d969-49d9-83af-d7eaaa140f0d"")>",Heraeus Consulting & IT Solutions GmbH,https://www.stepstone.de/jobs--IT-Systemadministrator-m-w-d-Microsoft-Exchange-Hanau-Heraeus-Consulting-IT-Solutions-GmbH--9319386-inline.html
Senior IT System Engineer / Senior Data Center Specialist (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""991f09b3-884e-4d9a-be90-0bb79185ccfb"")>",TSCNET Services GmbH,https://www.stepstone.de/jobs--Senior-IT-System-Engineer-Senior-Data-Center-Specialist-m-f-d-Munchen-TSCNET-Services-GmbH--9316136-inline.html
IT Engineer (f/m/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""7b1e3b05-3448-4b8c-9455-4ebbdaa68e02"")>",Tianma Europe GmbH,https://www.stepstone.de/jobs--IT-Engineer-f-m-d-Dusseldorf-Tianma-Europe-GmbH--8803382-inline.html
IT Support Specialist (w/m/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""ec05e941-58da-40f8-bfe5-6f81fadbb763"")>",Bavarian International School gAG,https://www.stepstone.de/jobs--IT-Support-Specialist-w-m-x-Haimhausen-Bavarian-International-School-gAG--9312991-inline.html
IT- Application Specialist (m/w/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""f916f019-38dd-47d6-bb7c-63522daed3a7"")>",ZEISS,https://www.stepstone.de/jobs--IT-Application-Specialist-m-w-x-Oberkochen-Baden-Wurttemberg-ZEISS--8391897-inline.html
IT Engineer (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""00392ffd-6544-4eee-aa68-5b487d4f0926"")>",AB Enzymes GmbH,https://www.stepstone.de/jobs--IT-Engineer-m-f-d-Darmstadt-AB-Enzymes-GmbH--9295640-inline.html
IT Application Specialist for Intelligent Print Services (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""6c94d598-78e8-4a8f-a8c2-2cd11988152b"")>",Konica Minolta Business Solutions Europe GmbH,https://www.stepstone.de/jobs--IT-Application-Specialist-for-Intelligent-Print-Services-m-f-d-Langenhagen-bei-Hannover-Konica-Minolta-Business-Solutions-Europe-GmbH--9289022-inline.html
IT Service Desk Manager (m/w/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""fc3a029c-9531-4e53-aab5-2849d211f66f"")>",GATX Rail Germany GmbH,https://www.stepstone.de/jobs--IT-Service-Desk-Manager-m-w-d-Hamburg-GATX-Rail-Germany-GmbH--9311345-inline.html
Junior IT-Administrator (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""7894a49f-9847-4be6-8453-ec9280496581"")>",About You SE & Co. KG,https://www.stepstone.de/jobs--Junior-IT-Administrator-m-f-d-Hamburg-About-You-SE-Co-KG--9250746-inline.html
